id,Timestamp,Module,Method_Name,Arguments,Responses,Exceptions,Execution Time (Sec),Arrival_Time,Departure_Time
29,2021:10:22:12:45:49.149618,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000125399994431,2021:10:22:12:45:03.563388,2021:10:22:12:45:03.627351
29,2021:10:22:12:45:49.149618,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000125399994431,2021:10:22:12:45:48.365886,2021:10:22:12:45:48.371882
29,2021:10:22:12:45:49.149618,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000125399994431,2021:10:22:12:47:17.512248,2021:10:22:12:47:17.579199
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:35:53.175999,2021:10:22:12:35:53.183994
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:36:43.449418,2021:10:22:12:36:43.692267
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:38:51.201977,2021:10:22:12:38:51.257942
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:43:15.780054,2021:10:22:12:43:15.853008
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:45:04.316927,2021:10:22:12:45:04.386885
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:45:48.475816,2021:10:22:12:45:48.483813
40,2021:10:22:12:45:49.259325,C9,BIAS,bias: 0,None,None,0.0001636999950278,2021:10:22:12:47:18.257782,2021:10:22:12:47:18.328737
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:35:53.269942,2021:10:22:12:35:53.277937
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:36:46.091796,2021:10:22:12:36:46.324652
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:38:51.874563,2021:10:22:12:38:51.929528
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:43:16.690498,2021:10:22:12:43:16.757453
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:45:05.078461,2021:10:22:12:45:05.142420
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:45:48.566762,2021:10:22:12:45:48.572758
51,2021:10:22:12:45:49.349302,C9,HOME,if_needed: 1,None,None,0.0001277999981539,2021:10:22:12:47:19.269161,2021:10:22:12:47:19.343115
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:35:53.399861,2021:10:22:12:35:53.406857
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:36:49.623625,2021:10:22:12:36:49.864477
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:38:52.741032,2021:10:22:12:38:52.794999
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:43:17.774829,2021:10:22:12:43:17.842787
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:45:06.068850,2021:10:22:12:45:06.129815
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:45:48.720670,2021:10:22:12:45:48.737657
66,2021:10:22:12:45:49.509305,C9,SPED,,None,None,0.0003376000095158,2021:10:22:12:47:20.968116,2021:10:22:12:47:21.034077
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:35:53.503798,2021:10:22:12:35:53.514791
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:36:52.173061,2021:10:22:12:36:52.399923
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:38:53.395629,2021:10:22:12:38:53.446598
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:43:18.542358,2021:10:22:12:43:18.620311
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:45:06.789410,2021:10:22:12:45:06.861366
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:45:48.865578,2021:10:22:12:45:48.876574
77,2021:10:22:12:45:49.651234,C9,BIAS,,None,None,0.0002537000109441,2021:10:22:12:47:21.885554,2021:10:22:12:47:22.043456
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:35:53.605736,2021:10:22:12:35:53.615730
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:36:54.741487,2021:10:22:12:36:54.980338
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:38:54.113189,2021:10:22:12:38:54.165155
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:43:19.320880,2021:10:22:12:43:19.386839
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:45:07.579924,2021:10:22:12:45:07.653879
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:45:48.996497,2021:10:22:12:45:49.003493
88,2021:10:22:12:45:49.780638,C9,SPED,"velocity: 40000, acceleration: 100000",None,None,0.0001559999946039,2021:10:22:12:47:22.805991,2021:10:22:12:47:22.873948
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:35:53.756643,2021:10:22:12:35:53.765639
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:36:58.298300,2021:10:22:12:36:58.536156
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:38:54.978658,2021:10:22:12:38:55.033624
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:43:20.409210,2021:10:22:12:43:20.479168
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:45:08.630279,2021:10:22:12:45:08.703234
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:45:49.149403,2021:10:22:12:45:49.157401
103,2021:10:22:12:45:49.934240,C9,BIAS,bias: 2,None,None,0.000161100004334,2021:10:22:12:47:23.880329,2021:10:22:12:47:23.949287
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:35:53.862577,2021:10:22:12:35:53.874569
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:37:00.974656,2021:10:22:12:37:01.200519
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:38:55.870110,2021:10:22:12:38:55.923077
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:43:21.535519,2021:10:22:12:43:21.647448
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:45:09.597686,2021:10:22:12:45:09.668641
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:45:49.255339,2021:10:22:12:45:49.265334
114,2021:10:22:12:45:50.041953,C9,POS,"axes: 1,units: 1",None,None,7.560000085504726e-05,2021:10:22:12:47:24.866724,2021:10:22:12:47:24.936681
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:35:53.981506,2021:10:22:12:35:53.991499
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:37:03.524090,2021:10:22:12:37:03.828903
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:38:56.457749,2021:10:22:12:38:56.519710
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:43:22.497935,2021:10:22:12:43:22.569883
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:45:10.305250,2021:10:22:12:45:10.369211
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:45:49.370269,2021:10:22:12:45:49.380262
125,2021:10:22:12:45:50.155865,C9,POS,"axes: 2,units: 1",None,None,0.0002717000024858,2021:10:22:12:47:25.693217,2021:10:22:12:47:25.762174
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:35:54.107426,2021:10:22:12:35:54.118421
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:37:06.372343,2021:10:22:12:37:06.637179
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:38:57.124338,2021:10:22:12:38:57.181305
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:43:23.275452,2021:10:22:12:43:23.348406
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:45:11.055791,2021:10:22:12:45:11.134742
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:45:49.484199,2021:10:22:12:45:49.494194
136,2021:10:22:12:45:50.271154,C9,POS,"axes: 0,units: 1",None,None,0.0003002999874297,2021:10:22:12:47:26.468741,2021:10:22:12:47:26.536698
147,2021:10:22:12:45:50.400941,C9,POS,C: 1,None,None,0.0001076999978977,2021:10:22:12:35:54.219358,2021:10:22:12:35:54.227354
147,2021:10:22:12:45:50.400941,C9,POS,C: 1,None,None,0.0001076999978977,2021:10:22:12:45:49.613120,2021:10:22:12:45:49.624111
162,2021:10:22:12:45:51.457824,C9,JLEN,length_offset: 0,None,None,0.0001049999991664,2021:10:22:12:35:55.122804,2021:10:22:12:35:55.314686
162,2021:10:22:12:45:51.457824,C9,JLEN,length_offset: 0,None,None,0.0001049999991664,2021:10:22:12:45:50.499574,2021:10:22:12:45:50.691462
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:35:52.198599,2021:10:22:12:35:52.260561
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:36:33.118761,2021:10:22:12:36:33.155738
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:38:48.148850,2021:10:22:12:38:48.206814
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:43:12.515058,2021:10:22:12:43:12.547039
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:45:01.125887,2021:10:22:12:45:01.166862
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:45:47.633335,2021:10:22:12:45:47.676309
1,2021:10:22:12:47:15.785100,C9,_init_,ftdi: None,,None,0.021128199994564,2021:10:22:12:47:14.976796,2021:10:22:12:47:15.007778
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:35:52.678306,2021:10:22:12:35:52.684302
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:36:35.344394,2021:10:22:12:36:35.566257
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:38:49.037304,2021:10:22:12:38:49.094271
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:43:13.362538,2021:10:22:12:43:13.435491
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:45:01.979363,2021:10:22:12:45:02.043323
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:45:48.081060,2021:10:22:12:45:48.086057
7,2021:10:22:12:47:16.667389,C9,PING,,None,None,0.0002877000079024,2021:10:22:12:47:15.823277,2021:10:22:12:47:15.890235
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:35:52.731273,2021:10:22:12:35:52.739268
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:36:37.195258,2021:10:22:12:36:37.436111
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:38:49.528004,2021:10:22:12:38:49.592964
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:43:13.934186,2021:10:22:12:43:14.000147
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:45:02.500044,2021:10:22:12:45:02.563004
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:45:48.128031,2021:10:22:12:45:48.135027
14,2021:10:22:12:47:17.230105,C9,BIAS,,None,None,0.0002947000029962,2021:10:22:12:47:16.384932,2021:10:22:12:47:16.452888
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:35:52.977120,2021:10:22:12:35:52.985116
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:36:38.934191,2021:10:22:12:36:39.172046
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:38:50.025698,2021:10:22:12:38:50.081664
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:43:14.438876,2021:10:22:12:43:14.507835
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:45:03.013729,2021:10:22:12:45:03.085684
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:45:48.273940,2021:10:22:12:45:48.285935
21,2021:10:22:12:47:17.744825,C9,SPED,"velocity: 20000, acceleration: 20000",None,None,0.000313600001391,2021:10:22:12:47:16.901615,2021:10:22:12:47:16.967574
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:35:53.067066,2021:10:22:12:35:53.076059
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:36:40.615157,2021:10:22:12:36:40.842019
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:38:50.437447,2021:10:22:12:38:50.490413
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:43:14.918582,2021:10:22:12:43:14.989538
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:45:03.494442,2021:10:22:12:45:03.563388
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:45:48.358891,2021:10:22:12:45:48.365886
28,2021:10:22:12:47:18.288566,C9,BIAS,bias: 0,None,None,0.0002877000079024,2021:10:22:12:47:17.444281,2021:10:22:12:47:17.512248
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:35:53.132026,2021:10:22:12:35:53.142022
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:36:42.274140,2021:10:22:12:36:42.514991
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:38:50.887169,2021:10:22:12:38:50.965122
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:43:15.412279,2021:10:22:12:43:15.480238
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:45:03.965144,2021:10:22:12:45:04.028104
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:45:48.430845,2021:10:22:12:45:48.437841
35,2021:10:22:12:47:18.753633,C9,HOME,if_needed: 1,None,None,0.000172999993083,2021:10:22:12:47:17.911995,2021:10:22:12:47:17.975955
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:35:53.190990,2021:10:22:12:35:53.197986
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:36:43.929124,2021:10:22:12:36:44.164979
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:38:51.317906,2021:10:22:12:38:51.367873
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:43:15.918970,2021:10:22:12:43:15.980932
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:45:04.452844,2021:10:22:12:45:04.522801
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:45:48.491808,2021:10:22:12:45:48.497804
42,2021:10:22:12:47:19.257791,C9,CURR,axis: 0,None,None,0.0001208000030601,2021:10:22:12:47:18.400694,2021:10:22:12:47:18.479647
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:35:53.251953,2021:10:22:12:35:53.261947
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:36:45.617087,2021:10:22:12:36:45.856938
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:38:51.741645,2021:10:22:12:38:51.814600
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:43:16.481623,2021:10:22:12:43:16.580564
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:45:04.943546,2021:10:22:12:45:05.004505
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:45:48.548773,2021:10:22:12:45:48.556768
49,2021:10:22:12:47:19.919431,C9,CURR,axis: 0,None,None,0.0003279999946244,2021:10:22:12:47:19.021313,2021:10:22:12:47:19.142239
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:35:53.311915,2021:10:22:12:35:53.318911
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:36:47.269073,2021:10:22:12:36:47.494934
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:38:52.168381,2021:10:22:12:38:52.222350
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:43:17.029286,2021:10:22:12:43:17.104240
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:45:05.420251,2021:10:22:12:45:05.484211
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:45:48.612734,2021:10:22:12:45:48.622728
56,2021:10:22:12:47:20.705515,C9,CURR,axis: 0,None,None,0.0003212000010535,2021:10:22:12:47:19.821822,2021:10:22:12:47:19.927757
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:35:53.378875,2021:10:22:12:35:53.384871
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:36:48.908066,2021:10:22:12:36:49.141925
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:38:52.565139,2021:10:22:12:38:52.627103
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:43:17.567955,2021:10:22:12:43:17.635912
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:45:05.871972,2021:10:22:12:45:05.937933
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:45:48.680691,2021:10:22:12:45:48.690685
63,2021:10:22:12:47:21.532855,C9,CURR,axis: 0,None,None,0.0003381000133231,2021:10:22:12:47:20.640320,2021:10:22:12:47:20.756249
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:35:53.432842,2021:10:22:12:35:53.440835
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:36:50.551057,2021:10:22:12:36:50.775920
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:38:52.974889,2021:10:22:12:38:53.031852
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:43:18.055657,2021:10:22:12:43:18.123614
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:45:06.330691,2021:10:22:12:45:06.391653
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:45:48.775633,2021:10:22:12:45:48.789625
70,2021:10:22:12:47:22.081383,C9,CURR,axis: 0,None,None,0.0001115999984904,2021:10:22:12:47:21.238951,2021:10:22:12:47:21.302912
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:35:53.503798,2021:10:22:12:35:53.514791
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:36:52.173061,2021:10:22:12:36:52.399923
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:38:53.395629,2021:10:22:12:38:53.446598
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:43:18.542358,2021:10:22:12:43:18.620311
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:45:06.789410,2021:10:22:12:45:06.861366
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:45:48.865578,2021:10:22:12:45:48.876574
77,2021:10:22:12:47:22.819794,C9,CURR,axis: 0,None,None,0.0002975999959744,2021:10:22:12:47:21.885554,2021:10:22:12:47:22.043456
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:35:53.570758,2021:10:22:12:35:53.578753
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:36:53.815052,2021:10:22:12:36:54.047910
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:38:53.886328,2021:10:22:12:38:53.939295
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:43:19.041050,2021:10:22:12:43:19.112007
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:45:07.270114,2021:10:22:12:45:07.345068
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:45:48.950527,2021:10:22:12:45:48.962519
84,2021:10:22:12:47:23.379594,C9,CURR,axis: 0,None,None,0.0002594999969005,2021:10:22:12:47:22.539153,2021:10:22:12:47:22.602114
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:35:53.635716,2021:10:22:12:35:53.645710
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:36:55.457045,2021:10:22:12:36:55.703892
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:38:54.290081,2021:10:22:12:38:54.345048
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:43:19.525753,2021:10:22:12:43:19.599708
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:45:07.824773,2021:10:22:12:45:07.891732
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:45:49.019483,2021:10:22:12:45:49.027478
91,2021:10:22:12:47:23.860394,C9,CURR,axis: 0,None,None,0.0001705000031506,2021:10:22:12:47:23.015860,2021:10:22:12:47:23.081820
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:35:53.712670,2021:10:22:12:35:53.722664
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:36:57.127020,2021:10:22:12:36:57.359877
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:38:54.691833,2021:10:22:12:38:54.750797
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:43:20.061426,2021:10:22:12:43:20.125385
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:45:08.288489,2021:10:22:12:45:08.357447
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:45:49.093438,2021:10:22:12:45:49.100435
98,2021:10:22:12:47:24.370819,C9,CURR,axis: 0,None,None,0.0002397000062046,2021:10:22:12:47:23.527545,2021:10:22:12:47:23.592506
105,2021:10:22:12:47:24.873459,C9,CURR,axis: 0,None,None,0.0002998000127263,2021:10:22:12:35:53.775631,2021:10:22:12:35:53.783626
105,2021:10:22:12:47:24.873459,C9,CURR,axis: 0,None,None,0.0002998000127263,2021:10:22:12:36:58.769013,2021:10:22:12:36:58.999869
105,2021:10:22:12:47:24.873459,C9,CURR,axis: 0,None,None,0.0002998000127263,2021:10:22:12:38:55.094586,2021:10:22:12:38:55.155550
105,2021:10:22:12:47:24.873459,C9,CURR,axis: 0,None,None,0.0002998000127263,2021:10:22:12:43:20.554121,2021:10:22:12:43:20.629077
105,2021:10:22:12:47:24.873459,C9,CURR,axis: 0,None,None,0.0002998000127263,2021:10:22:12:45:08.777190,2021:10:22:12:45:08.842149
